================================================================================
REPOSITORY STRUCTURE
    const file = e.target.files?.[0];
    if (!file) return;

    if (!isAuthenticated) {
      addNotification("system", "Authentication required to post vibes.");
      return;
    }

    setIsUploading(true);
    try {
      const ext = file.name.split(".").pop();
      const fileName = `${Date.now()}_vibe.${ext}`;
      const { error: uploadError } = await supabase.storage.from("event-assets").upload(fileName, file);
      if (uploadError) throw uploadError;

      const { data: { publicUrl } } = supabase.storage.from("event-assets").getPublicUrl(fileName);

      const { error: dbError } = await supabase.from("vibe_checks").insert({
        event_id: eventId,
        profile_id: user?.id,
        type,
        url: publicUrl,
        user_name: user?.full_name || user?.email?.split('@')[0] || "Anonymous",
        user_avatar: user?.avatar_url || "https://i.pravatar.cc/100?img=12"
      });

      if (dbError) throw dbError;
      addNotification("radar", "Vibe synchronized with the grid.");
    } catch (err: any) {
      addNotification("system", `Vibe Sync Failed: ${err.message}`);
    } finally {
      setIsUploading(false);
    }
  };

  return (
    <div className="w-full mt-8">
      <div className="flex items-center justify-between mb-4">
        <h3 className="font-black text-white text-lg uppercase tracking-widest flex items-center gap-2">
          <div className="w-2 h-2 rounded-full bg-red-500 animate-pulse" /> Live Vibe Check
        </h3>
        <p className="text-[9px] text-white/40 font-mono uppercase tracking-[0.2em]">Real-time Updates</p>
      </div>

      <div className="flex gap-4 overflow-x-auto no-scrollbar pb-4 pt-2 px-1 items-center">
        {/* Upload Button */}
        <div className="flex flex-col items-center gap-2 shrink-0">
          <div className="relative w-16 h-16 rounded-full border-2 border-dashed border-white/20 flex items-center justify-center hover:border-white/50 hover:bg-white/5 transition-all group overflow-hidden">
            {isUploading ? (
              <Loader2 size={20} className="text-purple-400 animate-spin" />
            ) : (
              <Plus size={20} className="text-white/40 group-hover:text-white transition-colors" />
            )}
            {!isUploading && (
              <div className="absolute inset-0 bg-black/60 opacity-0 group-hover:opacity-100 flex items-center justify-center gap-2 backdrop-blur-sm transition-opacity">
                <label className="cursor-pointer hover:scale-110 transition-transform">
                  <input type="file" accept="image/*" className="hidden" onChange={(e) => handleUpload(e, "image")} />
                  <ImageIcon size={14} className="text-cyan-400" />
                </label>
                <label className="cursor-pointer hover:scale-110 transition-transform">
                  <input type="file" accept="video/*" className="hidden" onChange={(e) => handleUpload(e, "video")} />
                  <Video size={14} className="text-purple-400" />
                </label>
              </div>
            )}
          </div>
          <span className="text-[8px] font-mono uppercase text-white/60 tracking-widest">Add Yours</span>
        </div>

        {/* Stories List */}
        {stories.map((story) => (
          <div key={story.id} className="flex flex-col items-center gap-2 shrink-0 cursor-pointer group" onClick={() => setActiveStory(story)}>
            <div className="relative w-16 h-16 rounded-full p-[2px] bg-gradient-to-tr from-purple-500 to-cyan-500 group-hover:scale-105 transition-transform">
              <div className="w-full h-full rounded-full border-2 border-black overflow-hidden relative">
                <Image src={story.user_avatar || story.userAvatar || "https://i.pravatar.cc/100"} alt={story.user_name || story.userName || "User"} fill className="object-cover" sizes="64px" />
                {story.type === "video" && (
                   <div className="absolute bottom-0 right-0 w-4 h-4 bg-purple-500 rounded-full flex items-center justify-center border border-black">
                     <Video size={8} className="text-white" />
                   </div>
                )}
              </div>
            </div>
            <span className="text-[8px] font-mono uppercase text-white/80 tracking-widest truncate max-w-[64px]">{story.user_name || story.userName}</span>
          </div>
        ))}
      </div>

      {/* Fullscreen Story Viewer */}
      <AnimatePresence>
        {activeStory && (
          <motion.div 
            initial={{ opacity: 0 }}
            animate={{ opacity: 1 }}
            exit={{ opacity: 0 }}
            className="fixed inset-0 z-[200] bg-black/90 backdrop-blur-xl flex items-center justify-center"
          >
            <button 
              onClick={() => setActiveStory(null)}
              className="absolute top-6 right-6 p-4 bg-white/10 hover:bg-white/20 rounded-full text-white z-10 transition-colors"
            >
              <X size={24} />
            </button>

            <motion.div 
              initial={{ scale: 0.9, y: 20 }}
              animate={{ scale: 1, y: 0 }}
              exit={{ scale: 0.9, y: 20 }}
              className="relative w-full max-w-sm aspect-[9/16] rounded-2xl overflow-hidden bg-black shadow-2xl shadow-purple-500/20"
            >
              <div className="absolute top-4 left-4 z-10 flex items-center gap-3">
                <div className="relative w-10 h-10 rounded-full border border-white/20 overflow-hidden">
                  <Image src={activeStory.user_avatar || activeStory.userAvatar || "https://i.pravatar.cc/100"} alt="User" fill className="object-cover" sizes="40px" />
                </div>
                <span className="font-black text-white text-sm tracking-widest uppercase drop-shadow-md">{activeStory.user_name || activeStory.userName}</span>
              </div>
              
              {activeStory.type === "video" ? (
                <video src={activeStory.url} autoPlay loop playsInline className="w-full h-full object-cover" />
              ) : (
                <Image src={activeStory.url} alt="Story" fill className="object-cover" priority sizes="(max-width: 768px) 100vw, 400px" />
              )}
            </motion.div>
          </motion.div>
        )}
      </AnimatePresence>
    </div>
  );
}


================================================================================
FILE: src/components/demo.tsx
================================================================================
import { ButtonColorful } from "@/components/ui/button-colorful"
import { Button } from "@/components/ui/button"
import { LucideIcon } from "lucide-react"

function ButtonDemo() {
    return <ButtonColorful />
}

export { ButtonDemo }


================================================================================
FILE: src/components/ui/button-colorful.tsx
================================================================================
import { Button } from "@/components/ui/button";
import { cn } from "@/lib/utils";
import { ArrowUpRight } from "lucide-react";

interface ButtonColorfulProps extends React.ButtonHTMLAttributes<HTMLButtonElement> {
    label?: string;
}

export function ButtonColorful({
    className,
    label = "Explore Components",
    ...props
}: ButtonColorfulProps) {
    return (
        <Button
            className={cn(
                "relative h-10 px-4 overflow-hidden",
                "bg-zinc-900 dark:bg-zinc-100",
                "transition-all duration-200",
                "group",
                className
            )}
            {...props}
        >
            {/* Gradient background effect */}
            <div
                className={cn(
                    "absolute inset-0",
                    "bg-gradient-to-r from-indigo-500 via-purple-500 to-pink-500",
                    "opacity-40 group-hover:opacity-80",
                    "blur transition-opacity duration-500"
                )}
            />

            {/* Content */}
            <div className="relative flex items-center justify-center gap-2">
                <span className="text-white dark:text-zinc-900">{label}</span>
                <ArrowUpRight className="w-3.5 h-3.5 text-white/90 dark:text-zinc-900/90" />
            </div>
        </Button>
    );
}


================================================================================
FILE: src/components/ui/button.tsx
================================================================================
import * as React from "react"
import { Slot } from "@radix-ui/react-slot"
import { cva, type VariantProps } from "class-variance-authority"

import { cn } from "@/lib/utils"

const buttonVariants = cva(
  "inline-flex items-center justify-center whitespace-nowrap rounded-md text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50",
  {
    variants: {
      variant: {
        default: "bg-primary text-primary-foreground hover:bg-primary/90",
        destructive:
          "bg-destructive text-destructive-foreground hover:bg-destructive/90",
        outline:
          "border border-input bg-background hover:bg-accent hover:text-accent-foreground",
        secondary:
          "bg-secondary text-secondary-foreground hover:bg-secondary/80",
        ghost: "hover:bg-accent hover:text-accent-foreground",
        link: "text-primary underline-offset-4 hover:underline",
      },
      size: {
        default: "h-10 px-4 py-2",
        sm: "h-9 rounded-md px-3",
        lg: "h-11 rounded-md px-8",
        icon: "h-10 w-10",
      },
    },
    defaultVariants: {
      variant: "default",
      size: "default",
    },
  },
)

export interface ButtonProps
  extends React.ButtonHTMLAttributes<HTMLButtonElement>,
    VariantProps<typeof buttonVariants> {
  asChild?: boolean
}

const Button = React.forwardRef<HTMLButtonElement, ButtonProps>(
  ({ className, variant, size, asChild = false, ...props }, ref) => {
    const Comp = asChild ? Slot : "button"
    return (
      <Comp
        className={cn(buttonVariants({ variant, size, className }))}
        ref={ref}
        {...props}
      />
    )
  },
)
Button.displayName = "Button"

export { Button, buttonVariants }

================================================================================
FILE: src/components/ui/demo.tsx
================================================================================
import { ButtonColorful } from "@/components/ui/button-colorful"
import { Button } from "@/components/ui/button"
import { LucideIcon } from "lucide-react"

function ButtonDemo() {
    return <ButtonColorful />
}

export { ButtonDemo }

================================================================================
FILE: src/components/ui/typewriter-effect.tsx
================================================================================
"use client";

import { cn } from "@/lib/utils";
import { motion, stagger, useAnimate, useInView } from "framer-motion";
import { useEffect } from "react";

export const TypewriterEffect = ({
  words,
  className,
  cursorClassName,
}: {
  words: {
    text: string;
    className?: string;
  }[];
  className?: string;
  cursorClassName?: string;
}) => {
  // split text inside of words into array of characters
  const wordsArray = words.map((word) => {
    return {
      ...word,
      text: word.text.split(""),
    };
  });

  const [scope, animate] = useAnimate();
  const isInView = useInView(scope);
  useEffect(() => {
    if (isInView) {
      animate(
        "span",
        {
          display: "inline-block",
          opacity: 1,
          width: "fit-content",
        },
        {
          duration: 0.3,
          delay: stagger(0.1),
          ease: "easeInOut",
        }
      );
    }
  }, [isInView, animate]);

  const renderWords = () => {
    return (
      <motion.div ref={scope} className="inline">
        {wordsArray.map((word, idx) => {
          return (
            <div key={`word-${idx}`} className="inline-block">
              {word.text.map((char, index) => (
                <motion.span
                  initial={{}}
                  key={`char-${index}`}
                  className={cn(
                    `dark:text-white text-black opacity-0 hidden`,
                    word.className
                  )}
                >
                  {char}
                </motion.span>
              ))}
              &nbsp;
            </div>
          );
        })}
      </motion.div>
    );
  };
  return (
    <div
      className={cn(
        "text-base sm:text-xl md:text-3xl lg:text-5xl font-bold text-center",
        className
      )}
    >
      {renderWords()}
      <motion.span
        initial={{
          opacity: 0,
        }}
        animate={{
          opacity: 1,
        }}
        transition={{
          duration: 0.8,
          repeat: Infinity,
          repeatType: "reverse",
        }}
        className={cn(
          "inline-block rounded-sm w-[4px] h-4 md:h-6 lg:h-10 bg-blue-500",
          cursorClassName
        )}
      ></motion.span>
    </div>
  );
};

export const TypewriterEffectSmooth = ({
  words,
  className,
  cursorClassName,
}: {
  words: {
    text: string;
    className?: string;
  }[];
  className?: string;
  cursorClassName?: string;
}) => {
  // split text inside of words into array of characters
  const wordsArray = words.map((word) => {
    return {
      ...word,
      text: word.text.split(""),
    };
  });
  const renderWords = () => {
    return (
      <div className="inline-flex">
        {wordsArray.map((word, idx) => {
          return (
            <div key={`word-${idx}`} className="inline-block">
              {word.text.map((char, index) => (
                <span
                  key={`char-${index}`}
                  className={cn(`dark:text-white text-black`, word.className)}
                >
                  {char}
                </span>
              ))}
              &nbsp;
            </div>
          );
        })}
      </div>
    );
  };

  return (
    <div className={cn("flex space-x-1", className)}>
      <motion.div
        className="overflow-hidden pb-2"
        initial={{
          width: "0%",
        }}
        whileInView={{
          width: "fit-content",
        }}
        transition={{
          duration: 2,
          ease: "linear",
          delay: 1,
        }}
      >
        <div
          className="text-xs sm:text-base md:text-xl lg:text-3xl xl:text-5xl font-bold"
          style={{
            whiteSpace: "nowrap",
          }}
        >
          {renderWords()}{" "}
        </div>{" "}
      </motion.div>
      <motion.span
        initial={{
          opacity: 0,
        }}
        animate={{
          opacity: 1,
        }}
        transition={{
          duration: 0.8,
          repeat: Infinity,
          repeatType: "reverse",
        }}
        className={cn(
          "block rounded-sm w-[4px] h-4 sm:h-6 xl:h-12 bg-blue-500",
          cursorClassName
        )}
      ></motion.span>
    </div>
  );
};


================================================================================
FILE: src/components/ui/typing-effect.tsx
================================================================================
'use client'

import { useEffect, useRef, useState } from 'react'
import { motion, useInView } from 'framer-motion'
import { cn } from '@/lib/utils'

interface TypingEffectProps {
  texts?: string[]
  className?: string
  rotationInterval?: number
  typingSpeed?: number
}

const DEMO = ['Design', 'Development', 'Marketing']

export const TypingEffect = ({
  texts = DEMO,
  className,
  rotationInterval = 3000,
  typingSpeed = 150,
}: TypingEffectProps) => {
  const [displayedText, setDisplayedText] = useState('')
  const [currentTextIndex, setCurrentTextIndex] = useState(0)
  const [charIndex, setCharIndex] = useState(0)
  const containerRef = useRef<HTMLDivElement>(null)
  const isInView = useInView(containerRef, { once: true })

  const currentText = texts[currentTextIndex % texts.length]

  useEffect(() => {
    if (!isInView) return

    if (charIndex < currentText.length) {
      const typingTimeout = setTimeout(() => {
        setDisplayedText((prev) => prev + currentText.charAt(charIndex))
        setCharIndex(charIndex + 1)
      }, typingSpeed)
      return () => clearTimeout(typingTimeout)
    } else {
      const changeLabelTimeout = setTimeout(() => {
        setDisplayedText('')
        setCharIndex(0)
        setCurrentTextIndex((prev) => (prev + 1) % texts.length)
      }, rotationInterval)
      return () => clearTimeout(changeLabelTimeout)
    }
  }, [charIndex, currentText, isInView])

  return (
    <div
      ref={containerRef}
      className={cn(
        'relative inline-flex items-center justify-center text-center text-4xl font-bold',
        className
      )}
    >
      {displayedText}
      <motion.span
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{
          duration: 0.8,
          repeat: Infinity,
          repeatType: 'reverse',
        }}
        className={cn(
          'ml-1 h-[1em] w-1 rounded-sm bg-current'
        )}
      />
    </div>
  )
}

export default TypingEffect


================================================================================
FILE: src/components/admin/AdminGuard.tsx
================================================================================
"use client";

import { useEffect, useRef, useState } from "react";
import { useRouter } from "next/navigation";
import { useAuth } from "@/components/AuthContext";
import { Loader2 } from "lucide-react";

const ADMIN_ROLES = ["admin", "owner", "team"];
const ADMIN_EMAIL = "milo.anadi@gmail.com";

export default function AdminGuard({ children }: { children: React.ReactNode }) {
  const { user, isLoading, session } = useAuth();
  const router = useRouter();

  // Once we've confirmed admin access, lock it in for this mount so a
  // transient re-render (TOKEN_REFRESHED, etc.) can't kick us out.
  const wasAuthorized = useRef(false);

  // Local gate: stays true until we've made a definitive auth decision.
  const [isChecking, setIsChecking] = useState(true);

  const role = user?.role ?? "";
  const email = user?.email ?? session?.user?.email ?? "";

  // Admin if role matches OR email matches the hardcoded admin email.
  const isAuthorized = ADMIN_ROLES.includes(role) || email === ADMIN_EMAIL;

  useEffect(() => {
    // Wait for AuthContext to finish resolving the user + profile.
    if (isLoading) return;

    if (isAuthorized) {
      wasAuthorized.current = true;
      setIsChecking(false);
      return;
    }

    // If we've already been authorized once this mount, ignore transient
    // un-authorized states (e.g., role briefly missing during token refresh).
    if (wasAuthorized.current) return;

    // Auth settled and user is definitively not allowed — redirect.
    setIsChecking(false);
    if (!user && !session) {
      router.push("/login");
    } else {
      router.push("/");
    }
  }, [isLoading, isAuthorized, user, session, router]);

  if (isLoading || isChecking) {
    return (
      <div className="min-h-screen bg-black flex items-center justify-center">
        <Loader2 className="animate-spin text-purple-500" size={48} />
      </div>
    );
  }

  if (!isAuthorized && !wasAuthorized.current) return null;

  return <>{children}</>;
}


================================================================================
FILE: src/components/admin/AdminSidebar.tsx
================================================================================
"use client";

import { motion } from "framer-motion";
import { LayoutDashboard, CheckCircle, Users, BarChart3, Calendar, Settings, Key } from "lucide-react";
import clsx from "clsx";

interface AdminSidebarProps {
  activeTab: string;
  setActiveTab: (tab: string) => void;
}

export default function AdminSidebar({ activeTab, setActiveTab }: AdminSidebarProps) {
  const tabs = [
    { id: "dashboard", label: "DASHBOARD", icon: LayoutDashboard },
    { id: "approvals", label: "EVENT MANAGEMENT", icon: CheckCircle },
    { id: "moderation", label: "MODERATION", icon: Calendar },
    { id: "team", label: "TEAM ACCESS", icon: Key },
    { id: "users", label: "USERS", icon: Users },
    { id: "analytics", label: "ANALYTICS", icon: BarChart3 },
    { id: "bulk", label: "BULK STUDIO", icon: Calendar },
    { id: "settings", label: "SETTINGS", icon: Settings },
  ];

  return (
    <div className="w-full h-[88px] md:w-64 md:h-full bg-black/95 md:bg-white/[0.02] border-t md:border-t-0 md:border-r border-white/10 backdrop-blur-2xl flex flex-row md:flex-col pt-2 pb-safe md:pt-12 md:pb-6 flex-shrink-0 transition-all fixed md:relative bottom-0 left-0 z-[100] overflow-x-auto md:overflow-visible no-scrollbar">
      <div className="hidden md:block px-8 mb-16">
        <h1 className="text-4xl font-black text-transparent bg-clip-text bg-gradient-to-r from-purple-400 to-cyan-400 tracking-tighter">
          MILO
        </h1>
        <p className="text-[9px] text-white/40 font-mono uppercase tracking-[0.3em] mt-1">Admin Portal</p>
      </div>

      <nav className="flex-1 flex flex-row md:flex-col px-4 space-x-2 md:space-x-0 md:space-y-2 items-center md:items-stretch min-w-max md:min-w-0">
        {tabs.map((tab) => {
          const Icon = tab.icon;
          const isActive = activeTab === tab.id;

          return (
            <button
              key={tab.id}
              onClick={() => setActiveTab(tab.id)}
              className={clsx(
                "flex flex-col md:flex-row items-center justify-center md:justify-start gap-1 md:gap-4 px-4 md:px-4 py-2 md:py-4 rounded-2xl transition-all duration-300 relative shrink-0",
                isActive ? "md:bg-gradient-to-r from-purple-500/20 to-cyan-500/20 text-white" : "text-white/40 hover:bg-white/5 hover:text-white"
              )}
            >
              {isActive && (
                <motion.div
                  layoutId="activeTabIndicator"
                  className="absolute top-0 md:top-auto md:left-0 md:-translate-x-0 w-8 md:w-1 h-1 md:h-8 bg-gradient-to-r md:bg-gradient-to-b from-purple-400 to-cyan-400 rounded-b-full md:rounded-b-none md:rounded-r-full"
                />
              )}
              <Icon size={20} className={clsx("transition-colors shrink-0", isActive ? "text-cyan-400" : "group-hover:text-purple-400")} />
              <span className="text-[8px] md:text-[10px] font-black tracking-widest uppercase md:hidden block mt-1">{tab.label.split(" ")[0]}</span>
              <span className="hidden md:inline font-black text-[10px] tracking-widest uppercase">{tab.label}</span>
            </button>
          );
        })}
      </nav>

      <div className="hidden md:block px-8 mt-auto border-t border-white/5 pt-6">
        <div className="flex items-center gap-3">
          <div className="w-8 h-8 rounded-full bg-purple-500/20 flex items-center justify-center text-purple-400 font-black text-xs">
            A
          </div>
          <div>
            <p className="text-white text-xs font-black uppercase tracking-widest">Admin</p>
            <p className="text-white/40 text-[9px] uppercase tracking-widest">System Active</p>
          </div>
        </div>
      </div>
    </div>
  );
}


================================================================================
FILE: src/components/admin/ApprovalsGrid.tsx
================================================================================
"use client";

import { useState, useEffect } from "react";
import { createClient } from "@/utils/supabase/client";
import { motion } from "framer-motion";
import { Loader2, Check, X, Search, Filter, Eye, Video } from "lucide-react";
import clsx from "clsx";
import { METRO_CITIES } from "@/constants/cities";

export default function ApprovalsGrid() {
  const supabase = createClient();
  const [events, setEvents] = useState<any[]>([]);
  const [isLoading, setIsLoading] = useState(true);
  const [viewMode, setViewMode] = useState<"pending" | "live">("pending");
  const [selectedCity, setSelectedCity] = useState<string>("all");
  const [selectedEvent, setSelectedEvent] = useState<any>(null);

  useEffect(() => {
    fetchEvents();
  }, [viewMode, selectedCity]);

  const fetchEvents = async () => {
    setIsLoading(true);
    let query = supabase
      .from("events")
      .select("*")
      .eq("is_verified", viewMode === "live")
      .order("created_at", { ascending: false });
      
    if (selectedCity !== "all") {
      query = query.eq("cityId", selectedCity);
    }

    const { data } = await query;
    
    if (data) setEvents(data);
    setIsLoading(false);
  };

  const handleAction = async (id: string, action: "approve" | "reject" | "delete" | "toggle-featured") => {
    if (action === "approve") {
      await supabase.from("events").update({ is_verified: true }).eq("id", id);
      setEvents(events.filter((e) => e.id !== id));
    } else if (action === "reject" || action === "delete") {
      if (confirm(`Are you sure you want to ${action} this event?`)) {
        await supabase.from("events").delete().eq("id", id);
        setEvents(events.filter((e) => e.id !== id));
      }
    } else if (action === "toggle-featured") {
      const event = events.find(e => e.id === id);
      const { error } = await supabase.from("events").update({ featured: !event.featured }).eq("id", id);
      if (!error) {
        setEvents(events.map(e => e.id === id ? { ...e, featured: !e.featured } : e));
      }
    }
  };

  return (
    <div className="flex flex-col h-full bg-black">
      <div className="flex flex-col md:flex-row items-start md:items-center justify-between gap-4 mb-8">
        <div>
          <h2 className="text-3xl font-black text-white uppercase tracking-tighter">
            Event Management
          </h2>
          <div className="flex gap-4 mt-4">
            <button 
              onClick={() => setViewMode("pending")}
              className={clsx(
                "px-6 py-2 rounded-full text-[10px] font-black uppercase tracking-widest transition-all",
                viewMode === "pending" ? "bg-white text-black" : "bg-white/5 text-white/40 hover:bg-white/10"
              )}
            >
              Pending Submissions
            </button>
            <button 
              onClick={() => setViewMode("live")}
              className={clsx(
                "px-6 py-2 rounded-full text-[10px] font-black uppercase tracking-widest transition-all",
                viewMode === "live" ? "bg-white text-black" : "bg-white/5 text-white/40 hover:bg-white/10"
              )}
            >
              Live Feed
            </button>
          </div>
        </div>
        <div className="flex gap-4">
          <select
            value={selectedCity}
            onChange={(e) => setSelectedCity(e.target.value)}
            className="px-6 py-3 bg-white/[0.05] border border-white/10 rounded-full text-[10px] text-white outline-none focus:border-white/30 font-black tracking-widest uppercase appearance-none"
          >
            <option value="all" className="bg-black text-white">All Cities</option>
            {METRO_CITIES.map(c => (
              <option key={c.id} value={c.id} className="bg-black text-white">{c.label}</option>
            ))}
          </select>
          <div className="relative">
            <Search size={14} className="absolute left-4 top-1/2 -translate-y-1/2 text-white/40" />
            <input 
              type="text" 
              placeholder="SEARCH..." 
              className="pl-10 pr-6 py-3 bg-white/[0.05] border border-white/10 rounded-full text-[10px] text-white outline-none focus:border-white/30 font-black tracking-widest uppercase placeholder:text-white/20 w-full md:w-64"
            />
          </div>
        </div>
      </div>

      <div className="flex-1 overflow-auto bg-neutral-950/50 rounded-2xl border border-white/5">
        <div className="min-w-[800px]">
          <div className="grid grid-cols-[2fr_1fr_1fr_1fr_1fr_1fr] gap-4 p-6 border-b border-white/10 text-[9px] font-mono uppercase tracking-[0.2em] text-white/40">
            <div>Event Name</div>
            <div>Date</div>
            <div>Location</div>
            <div>Featured</div>
            <div>Media</div>
            <div className="text-right">Actions</div>
          </div>

          {isLoading ? (
            <div className="flex justify-center p-12">
              <Loader2 className="animate-spin text-purple-500" size={32} />
            </div>
          ) : events.length === 0 ? (
            <div className="text-center p-12 text-white/40 font-mono text-xs uppercase tracking-widest">
              No events found in {viewMode} list
            </div>
          ) : (
            <div className="divide-y divide-white/5">
              {events.map((event) => (
                <motion.div 
                  initial={{ opacity: 0 }}
                  animate={{ opacity: 1 }}
                  key={event.id} 
                  className="grid grid-cols-[2fr_1fr_1fr_1fr_1fr_1fr] gap-4 p-6 items-center hover:bg-white/[0.02] transition-colors group"
                >
                  <div className="font-black text-white text-sm uppercase tracking-tight truncate pr-4">
                    {event.title}
                  </div>
                  <div className="font-mono text-[10px] text-white/60 tracking-wider">
                    {event.date}
                  </div>
                  <div className="font-mono text-[10px] text-white/60 tracking-wider truncate">
                    {event.cityId}
                  </div>
                  <div>
                    <button 
                      onClick={() => handleAction(event.id, "toggle-featured")}
                      className={clsx(
                        "px-3 py-1 rounded-full text-[8px] font-black uppercase tracking-widest transition-all",
                        event.featured 
                          ? "bg-purple-500 text-white shadow-lg shadow-purple-500/20" 
                          : "bg-white/5 text-white/20 border border-white/10 hover:border-white/30"
                      )}
                    >
                      {event.featured ? "Trending" : "Standard"}
                    </button>
                  </div>
                  <div className="flex gap-2">
                    {event.video_url ? (
                      <div className="w-8 h-8 bg-white/10 rounded overflow-hidden relative group/video">
                        <video src={event.video_url} autoPlay loop muted playsInline className="w-full h-full object-cover" />
                        <div className="absolute inset-0 bg-black/40 flex items-center justify-center opacity-0 group-hover/video:opacity-100 transition-opacity">
                           <Video size={12} className="text-white" />
                        </div>
                      </div>
                    ) : event.image ? (
                      <div className="w-8 h-8 bg-white/10 rounded overflow-hidden"><img src={event.image} className="w-full h-full object-cover" /></div>
                    ) : null}
                  </div>
                  <div className="flex items-center justify-end gap-2 opacity-50 group-hover:opacity-100 transition-opacity">
                    <button 
                      onClick={() => setSelectedEvent(event)}
                      className="p-2 bg-white/5 text-white/60 rounded-full hover:bg-white/20 hover:text-white transition-all"
                      title="View Details"
                    >
                      <Eye size={16} />
                    </button>
                    {viewMode === "pending" ? (
                      <>
                        <button 
                          onClick={() => handleAction(event.id, "approve")}
                          className="p-2 bg-emerald-500/20 text-emerald-400 rounded-full hover:bg-emerald-500 hover:text-black transition-all"
                        >
                          <Check size={16} />
                        </button>
                        <button 
                          onClick={() => handleAction(event.id, "reject")}
                          className="p-2 bg-rose-500/20 text-rose-400 rounded-full hover:bg-rose-500 hover:text-black transition-all"
                        >
                          <X size={16} />
                        </button>
                      </>
                    ) : (
                      <button 
                        onClick={() => handleAction(event.id, "delete")}
                        className="p-2 bg-rose-500/20 text-rose-400 rounded-full hover:bg-rose-500 hover:text-black transition-all"
                      >
                        <X size={16} />
                      </button>
                    )}
                  </div>
                </motion.div>
              ))}
            </div>
          )}
        </div>
      </div>

      {/* Event Details Modal */}
      {selectedEvent && (
        <div className="fixed inset-0 bg-black/80 backdrop-blur-sm z-[200] flex items-center justify-center p-4">
          <motion.div 
            initial={{ opacity: 0, scale: 0.95 }}
            animate={{ opacity: 1, scale: 1 }}
            className="bg-neutral-950 border border-white/10 rounded-3xl p-8 max-w-2xl w-full max-h-[90vh] overflow-y-auto"
          >
            <div className="flex justify-between items-start mb-6">
              <h3 className="text-2xl font-black text-white uppercase tracking-tighter">Event Details</h3>
              <button onClick={() => setSelectedEvent(null)} className="p-2 text-white/40 hover:text-white bg-white/5 rounded-full"><X size={20} /></button>
            </div>
            <div className="space-y-6">
              {selectedEvent.video_url ? (
                <video src={selectedEvent.video_url} autoPlay loop muted playsInline className="w-full h-48 object-cover rounded-2xl border border-white/10" />
              ) : (
                <img src={selectedEvent.image} className="w-full h-48 object-cover rounded-2xl border border-white/10" />
              )}
              <div className="grid grid-cols-2 gap-4">
                <div>
                  <p className="text-[10px] text-white/40 uppercase tracking-widest font-black mb-1">Title</p>
                  <p className="text-white text-sm font-bold uppercase tracking-wide">{selectedEvent.title}</p>
                </div>
                <div>
                  <p className="text-[10px] text-white/40 uppercase tracking-widest font-black mb-1">Category</p>
                  <p className="text-white text-sm font-bold uppercase tracking-wide">{selectedEvent.category || "N/A"}</p>
                </div>
                <div>
                  <p className="text-[10px] text-white/40 uppercase tracking-widest font-black mb-1">Date</p>
                  <p className="text-white text-sm font-bold uppercase tracking-wide">{selectedEvent.date}</p>
                </div>
                <div>
                  <p className="text-[10px] text-white/40 uppercase tracking-widest font-black mb-1">Price</p>
                  <p className="text-white text-sm font-bold uppercase tracking-wide">{selectedEvent.price}</p>
                </div>
              </div>
              <div>
                <p className="text-[10px] text-white/40 uppercase tracking-widest font-black mb-1">Location</p>
                <p className="text-white text-sm font-bold tracking-wide">{selectedEvent.location}</p>
              </div>
              <div>
                <p className="text-[10px] text-white/40 uppercase tracking-widest font-black mb-1">Description</p>
                <p className="text-white/80 text-sm font-mono tracking-wide">{selectedEvent.description}</p>
              </div>
              <div className="flex justify-end gap-4 mt-8 pt-6 border-t border-white/10">
                 {viewMode === "pending" && (
                    <button 
                      onClick={() => { handleAction(selectedEvent.id, "approve"); setSelectedEvent(null); }}
                      className="px-6 py-3 bg-emerald-500 text-black font-black uppercase tracking-widest text-[10px] rounded-full"
                    >
                      Approve
                    </button>
                 )}
              </div>
            </div>
          </motion.div>
        </div>
      )}
    </div>
  );
}


================================================================================
FILE: src/components/admin/BulkUploadStudio.tsx
================================================================================
"use client";

import { useState, useRef } from "react";
import { createClient } from "@/utils/supabase/client";
import { useAuth } from "@/components/AuthContext";
import { motion, AnimatePresence } from "framer-motion";
import {
  Upload,
  X,
  Loader2,
  Plus,
  Image as ImageIcon,
  Video,
  Save,
  Globe,
  FileSpreadsheet,
  CheckCircle2,
  AlertCircle,
  SkipForward,
  Download,
  Zap,
  RefreshCw,
} from "lucide-react";
import { METRO_CITIES } from "@/constants/cities";
import {
  type RowResult,
  type SSEEvent,
  COMMON_URL_COLUMNS,
} from "@/utils/scrapeSync";
import clsx from "clsx";
import { OFFICIAL_CATEGORIES, CATEGORY_LABELS } from "@/lib/aura";

// ── Manual mode types ─────────────────────────────────────────────────────────
interface BulkEvent {
  id: string;
  title: string;
  date: string;
  category: string;
  price: string;
  file: File | null;
  videoFile: File | null;
  previewUrl: string | null;
}

// ── Scrape summary type ───────────────────────────────────────────────────────
interface ScrapeJobSummary {
  success: number;
  failed: number;
  skipped: number;
